status,medium,description,payer_id,payee_id,amount,purchase_date,merchant_id,_id,type
executed,balance,Car repair,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,66.49,2017-01-22,57cf75cea73e494d8675ec49,58a943c71756fc834d90569c,merchant
executed,balance,Tanning,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,39.31,2016-12-28,57cf75cea73e494d8675ec49,58a943c71756fc834d90569d,merchant
executed,balance,Mortgage,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,304.33,2016-12-24,57cf75cea73e494d8675ec49,58a943c81756fc834d90569e,merchant
executed,balance,Shirts,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,10.1,2016-12-13,57cf75cea73e494d8675ec49,58a943c81756fc834d90569f,merchant
executed,balance,Videogames,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,44.12,2017-01-04,57cf75cea73e494d8675ec49,58a943c81756fc834d9056a0,merchant
executed,balance,Car repair,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,73.26,2017-01-28,57cf75cea73e494d8675ec49,58a943c81756fc834d9056a1,merchant
executed,balance,Fast food,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,7.06,2016-11-08,57cf75cea73e494d8675ec49,58a943c81756fc834d9056a2,merchant
executed,balance,Tanning,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,31.84,2016-12-11,57cf75cea73e494d8675ec49,58a943c81756fc834d9056a3,merchant
executed,balance,Goldfish,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,2.63,2017-01-30,57cf75cea73e494d8675ec49,58a943c81756fc834d9056a4,merchant
executed,balance,Fast food,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,7.11,2016-12-09,57cf75cea73e494d8675ec49,58a943c81756fc834d9056a5,merchant
executed,balance,Jewelry,58a914541756fc834d90559c,57cf75cea73e494d8675ec49,53.48,2017-01-04,57cf75cea73e494d8675ec49,58a943c81756fc834d9056a6,merchant
